0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v21.7.3
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install discord.js-selfbot-v13 groq-sdk ffmpeg opusscript dotenv
7 verbose argv "install" "discord.js-selfbot-v13" "groq-sdk" "ffmpeg" "opusscript" "dotenv"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-20T22_41_40_012Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-20T22_41_40_012Z-debug-0.log
10 silly packumentCache heap:614203392 maxSize:153550848 maxEntrySize:76775424
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest discord.js-selfbot-v13@^3.4.0
15 silly packumentCache full:https://registry.npmjs.org/discord.js-selfbot-v13 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/discord.js-selfbot-v13 213ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/discord.js-selfbot-v13 set size:998040 disposed:false
18 silly fetch manifest dotenv@^16.4.5
19 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
20 http fetch GET 200 https://registry.npmjs.org/dotenv 38ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/dotenv set size:296969 disposed:false
22 silly fetch manifest ffmpeg@^0.0.4
23 silly packumentCache full:https://registry.npmjs.org/ffmpeg cache-miss
24 http fetch GET 200 https://registry.npmjs.org/ffmpeg 522ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/ffmpeg set size:28048 disposed:false
26 silly fetch manifest groq-sdk@^0.7.0
27 silly packumentCache full:https://registry.npmjs.org/groq-sdk cache-miss
28 http fetch GET 200 https://registry.npmjs.org/groq-sdk 527ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/groq-sdk set size:172980 disposed:false
30 silly fetch manifest opusscript@^0.0.8
31 silly packumentCache full:https://registry.npmjs.org/opusscript cache-miss
32 http fetch GET 200 https://registry.npmjs.org/opusscript 56ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/opusscript set size:17409 disposed:false
34 silly placeDep ROOT discord.js-selfbot-v13@3.4.0 REPLACE for:  want: ^3.4.0
35 silly placeDep ROOT dotenv@16.4.5 REPLACE for:  want: ^16.4.5
36 silly placeDep ROOT ffmpeg@0.0.4 REPLACE for:  want: ^0.0.4
37 silly placeDep ROOT groq-sdk@0.7.0 REPLACE for:  want: ^0.7.0
38 silly placeDep ROOT opusscript@0.0.8 REPLACE for:  want: ^0.0.8
39 silly reify moves {}
40 silly audit bulk request {
40 silly audit   '@discordjs/builders': [ '1.9.0' ],
40 silly audit   '@sapphire/shapeshift': [ '4.0.0', '3.9.7' ],
40 silly audit   'discord-api-types': [ '0.37.97', '0.37.100' ],
40 silly audit   '@discordjs/collection': [ '1.5.3' ],
40 silly audit   '@discordjs/formatters': [ '0.5.0' ],
40 silly audit   '@discordjs/util': [ '1.1.1' ],
40 silly audit   '@sapphire/async-queue': [ '1.5.3' ],
40 silly audit   '@types/node': [ '18.19.50' ],
40 silly audit   '@types/node-fetch': [ '2.6.11' ],
40 silly audit   'abort-controller': [ '3.0.0' ],
40 silly audit   agentkeepalive: [ '4.5.0' ],
40 silly audit   'ansi-regex': [ '5.0.1' ],
40 silly audit   'ansi-styles': [ '4.3.0' ],
40 silly audit   asynckit: [ '0.4.0' ],
40 silly audit   camelcase: [ '5.3.1' ],
40 silly audit   chalk: [ '4.1.2' ],
40 silly audit   cliui: [ '6.0.0' ],
40 silly audit   'color-convert': [ '2.0.1' ],
40 silly audit   'color-name': [ '1.1.4' ],
40 silly audit   'combined-stream': [ '1.0.8' ],
40 silly audit   commander: [ '5.1.0' ],
40 silly audit   debug: [ '4.3.7' ],
40 silly audit   decamelize: [ '1.2.0' ],
40 silly audit   'delayed-stream': [ '1.0.0' ],
40 silly audit   dijkstrajs: [ '1.0.3' ],
40 silly audit   'emoji-regex': [ '8.0.0' ],
40 silly audit   'event-target-shim': [ '5.0.1' ],
40 silly audit   'fast-deep-equal': [ '3.1.3' ],
40 silly audit   'fetch-cookie': [ '2.2.0' ],
40 silly audit   'find-process': [ '1.4.7' ],
40 silly audit   'find-up': [ '4.1.0' ],
40 silly audit   'form-data': [ '4.0.0' ],
40 silly audit   'form-data-encoder': [ '1.7.2' ],
40 silly audit   'formdata-node': [ '4.4.1' ],
40 silly audit   'get-caller-file': [ '2.0.5' ],
40 silly audit   'has-flag': [ '4.0.0' ],
40 silly audit   'humanize-ms': [ '1.2.1' ],
40 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
40 silly audit   'locate-path': [ '5.0.0' ],
40 silly audit   lodash: [ '4.17.21' ],
40 silly audit   'mime-db': [ '1.52.0' ],
40 silly audit   'mime-types': [ '2.1.35' ],
40 silly audit   ms: [ '2.1.3' ],
40 silly audit   'node-domexception': [ '1.0.0' ],
40 silly audit   'node-fetch': [ '2.7.0' ],
40 silly audit   'p-limit': [ '2.3.0' ],
40 silly audit   'p-locate': [ '4.1.0' ],
